2026-05-21  10:35:18.306 [39mDEBUG[0;39m [background-preinit][N/A] [36morg.jboss.logging[0;39m - Logging Provider: org.jboss.logging.Slf4jLoggerProvider found via system property
2026-05-21  10:35:23.364 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'dbHealthContributor'
2026-05-21  10:35:23.364 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.jdbc.DataSourceHealthContributorAutoConfiguration'
2026-05-21  10:35:23.364 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
2026-05-21  10:35:23.364 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
2026-05-21  10:35:23.365 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'management.health.db-org.springframework.boot.actuate.autoconfigure.jdbc.DataSourceHealthIndicatorProperties'
2026-05-21  10:35:23.366 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'dbHealthContributor' via factory method to bean named 'dataSource'
2026-05-21  10:35:23.366 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'dbHealthContributor' via factory method to bean named 'management.health.db-org.springframework.boot.actuate.autoconfigure.jdbc.DataSourceHealthIndicatorProperties'
2026-05-21  10:35:23.369 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'mailHealthContributor'
2026-05-21  10:35:23.369 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.mail.MailHealthContributorAutoConfiguration'
2026-05-21  10:35:23.374 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'mailHealthContributor' via factory method to bean named 'mailSender'
2026-05-21  10:35:23.375 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'redisHealthContributor'
2026-05-21  10:35:23.375 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.data.redis.RedisReactiveHealthContributorAutoConfiguration'
2026-05-21  10:35:23.375 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.data.redis.RedisReactiveHealthContributorAutoConfiguration' via constructor to bean named 'redissonConnectionFactory'
2026-05-21  10:35:23.377 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'healthContributorRegistry' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@777c9dc9'
2026-05-21  10:35:23.377 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'healthContributorRegistry' via factory method to bean named 'healthEndpointGroups'
2026-05-21  10:35:23.377 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'healthContributorRegistry' via factory method to bean named 'diskSpaceHealthIndicator'
2026-05-21  10:35:23.377 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'healthContributorRegistry' via factory method to bean named 'pingHealthContributor'
2026-05-21  10:35:23.377 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'healthContributorRegistry' via factory method to bean named 'dbHealthContributor'
2026-05-21  10:35:23.377 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'healthContributorRegistry' via factory method to bean named 'mailHealthContributor'
2026-05-21  10:35:23.377 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'healthContributorRegistry' via factory method to bean named 'redisHealthContributor'
2026-05-21  10:35:23.379 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'healthEndpoint' via factory method to bean named 'healthContributorRegistry'
2026-05-21  10:35:23.379 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'healthEndpoint' via factory method to bean named 'healthEndpointGroups'
2026-05-21  10:35:23.379 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'healthEndpoint' via factory method to bean named 'management.endpoint.health-org.springframework.boot.actuate.autoconfigure.health.HealthEndpointProperties'
2026-05-21  10:35:23.383 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'beansEndpoint'
2026-05-21  10:35:23.383 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.beans.BeansEndpointAutoConfiguration'
2026-05-21  10:35:23.383 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'beansEndpoint' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@777c9dc9'
2026-05-21  10:35:23.383 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'cachesEndpoint'
2026-05-21  10:35:23.383 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.cache.CachesEndpointAutoConfiguration'
2026-05-21  10:35:23.389 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'healthEndpointWebExtension'
2026-05-21  10:35:23.389 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.health.HealthEndpointWebExtensionConfiguration'
2026-05-21  10:35:23.389 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'healthEndpointWebExtension' via factory method to bean named 'healthContributorRegistry'
2026-05-21  10:35:23.389 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'healthEndpointWebExtension' via factory method to bean named 'healthEndpointGroups'
2026-05-21  10:35:23.389 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'healthEndpointWebExtension' via factory method to bean named 'management.endpoint.health-org.springframework.boot.actuate.autoconfigure.health.HealthEndpointProperties'
2026-05-21  10:35:23.390 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'infoEndpoint'
2026-05-21  10:35:23.390 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.info.InfoEndpointAutoConfiguration'
2026-05-21  10:35:23.392 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'conditionsReportEndpoint'
2026-05-21  10:35:23.392 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.condition.ConditionsReportEndpointAutoConfiguration'
2026-05-21  10:35:23.392 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'conditionsReportEndpoint' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@777c9dc9'
2026-05-21  10:35:23.393 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'configurationPropertiesReportEndpoint'
2026-05-21  10:35:23.393 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.context.properties.ConfigurationPropertiesReportEndpointAutoConfiguration'
2026-05-21  10:35:23.393 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'management.endpoint.configprops-org.springframework.boot.actuate.autoconfigure.context.properties.ConfigurationPropertiesReportEndpointProperties'
2026-05-21  10:35:23.393 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'configurationPropertiesReportEndpoint' via factory method to bean named 'management.endpoint.configprops-org.springframework.boot.actuate.autoconfigure.context.properties.ConfigurationPropertiesReportEndpointProperties'
2026-05-21  10:35:23.396 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'environmentEndpoint'
2026-05-21  10:35:23.396 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.env.EnvironmentEndpointAutoConfiguration'
2026-05-21  10:35:23.396 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'management.endpoint.env-org.springframework.boot.actuate.autoconfigure.env.EnvironmentEndpointProperties'
2026-05-21  10:35:23.396 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'environmentEndpoint' via factory method to bean named 'environment'
2026-05-21  10:35:23.396 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'environmentEndpoint' via factory method to bean named 'management.endpoint.env-org.springframework.boot.actuate.autoconfigure.env.EnvironmentEndpointProperties'
2026-05-21  10:35:23.397 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'loggersEndpoint'
2026-05-21  10:35:23.397 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.logging.LoggersEndpointAutoConfiguration'
2026-05-21  10:35:23.398 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'loggersEndpoint' via factory method to bean named 'springBootLoggingSystem'
2026-05-21  10:35:23.399 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'heapDumpWebEndpoint'
2026-05-21  10:35:23.399 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.management.HeapDumpWebEndpointAutoConfiguration'
2026-05-21  10:35:23.400 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'dumpEndpoint'
2026-05-21  10:35:23.400 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.management.ThreadDumpEndpointAutoConfiguration'
2026-05-21  10:35:23.400 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'metricsEndpoint'
2026-05-21  10:35:23.400 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.MetricsEndpointAutoConfiguration'
2026-05-21  10:35:23.401 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'metricsEndpoint' via factory method to bean named 'simpleMeterRegistry'
2026-05-21  10:35:23.401 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'sbomEndpoint'
2026-05-21  10:35:23.401 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.sbom.SbomEndpointAutoConfiguration'
2026-05-21  10:35:23.401 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'management.endpoint.sbom-org.springframework.boot.actuate.sbom.SbomProperties'
2026-05-21  10:35:23.402 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.sbom.SbomEndpointAutoConfiguration' via constructor to bean named 'management.endpoint.sbom-org.springframework.boot.actuate.sbom.SbomProperties'
2026-05-21  10:35:23.402 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'sbomEndpoint' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@777c9dc9'
2026-05-21  10:35:23.402 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'scheduledTasksEndpoint'
2026-05-21  10:35:23.402 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.scheduling.ScheduledTasksEndpointAutoConfiguration'
2026-05-21  10:35:23.403 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'mappingsEndpoint'
2026-05-21  10:35:23.403 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.mappings.MappingsEndpointAutoConfiguration'
2026-05-21  10:35:23.403 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'mappingsEndpoint' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@777c9dc9'
2026-05-21  10:35:23.405 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'dispatcherServletMappingDescriptionProvider'
2026-05-21  10:35:23.405 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.mappings.MappingsEndpointAutoConfiguration$ServletWebConfiguration$SpringMvcConfiguration'
2026-05-21  10:35:23.406 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'servletMappingDescriptionProvider'
2026-05-21  10:35:23.406 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.mappings.MappingsEndpointAutoConfiguration$ServletWebConfiguration'
2026-05-21  10:35:23.406 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'filterMappingDescriptionProvider'
2026-05-21  10:35:23.410 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'webEndpointServletHandlerMapping'
2026-05-21  10:35:23.410 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.endpoint.web.servlet.WebMvcEndpointManagementContextConfiguration'
2026-05-21  10:35:23.410 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'controllerEndpointDiscoverer'
2026-05-21  10:35:23.411 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'controllerExposeExcludePropertyEndpointFilter'
2026-05-21  10:35:23.411 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'management.endpoints.web.cors-org.springframework.boot.actuate.autoconfigure.endpoint.web.CorsEndpointProperties'
2026-05-21  10:35:23.413 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'webEndpointDiscoverer'
2026-05-21  10:35:23.413 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'servletEndpointDiscoverer'
2026-05-21  10:35:23.413 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'controllerEndpointDiscoverer'
2026-05-21  10:35:23.413 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'endpointMediaTypes'
2026-05-21  10:35:23.413 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'management.endpoints.web.cors-org.springframework.boot.actuate.autoconfigure.endpoint.web.CorsEndpointProperties'
2026-05-21  10:35:23.413 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
2026-05-21  10:35:23.413 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'environment'
2026-05-21  10:35:23.416 [34mINFO [0;39m [main][N/A] [36morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m - Exposing 1 endpoint beneath base path '/actuator'
2026-05-21  10:35:23.419 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'controllerEndpointHandlerMapping'
2026-05-21  10:35:23.419 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'controllerEndpointHandlerMapping' via factory method to bean named 'controllerEndpointDiscoverer'
2026-05-21  10:35:23.419 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'controllerEndpointHandlerMapping' via factory method to bean named 'management.endpoints.web.cors-org.springframework.boot.actuate.autoconfigure.endpoint.web.CorsEndpointProperties'
2026-05-21  10:35:23.419 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'controllerEndpointHandlerMapping' via factory method to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
2026-05-21  10:35:23.426 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'jwtDecoder'
2026-05-21  10:35:23.431 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.security.web.DefaultSecurityFilterChain[0;39m - Will secure Or [Mvc [pattern='/api/**'], Mvc [pattern='/v1/**']] with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, BearerTokenAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2026-05-21  10:35:23.431 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration'
2026-05-21  10:35:23.431 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration'
2026-05-21  10:35:23.431 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration'
2026-05-21  10:35:23.431 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration'
2026-05-21  10:35:23.431 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'threadPoolTaskExecutorBuilder'
2026-05-21  10:35:23.431 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2026-05-21  10:35:23.432 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'threadPoolTaskExecutorBuilder' via factory method to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2026-05-21  10:35:23.433 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$TaskExecutorBuilderConfiguration'
2026-05-21  10:35:23.433 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'taskExecutorBuilder'
2026-05-21  10:35:23.433 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'taskExecutorBuilder' via factory method to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2026-05-21  10:35:23.433 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration'
2026-05-21  10:35:23.434 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration' via constructor to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2026-05-21  10:35:23.434 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'simpleAsyncTaskExecutorBuilder'
2026-05-21  10:35:23.434 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$TaskExecutorConfiguration'
2026-05-21  10:35:23.434 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration'
2026-05-21  10:35:23.434 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration'
2026-05-21  10:35:23.435 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'defaultValidator'
2026-05-21  10:35:23.435 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'defaultValidator' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@777c9dc9'
2026-05-21  10:35:23.436 [39mDEBUG[0;39m [main][N/A] [36morg.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator[0;39m - Loaded expression factory via original TCCL
2026-05-21  10:35:23.438 [39mDEBUG[0;39m [main][N/A] [36morg.hibernate.validator.internal.engine.AbstractConfigurationImpl[0;39m - Setting custom MessageInterpolator of type org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator
2026-05-21  10:35:23.439 [39mDEBUG[0;39m [main][N/A] [36morg.hibernate.validator.internal.engine.AbstractConfigurationImpl[0;39m - Setting custom ConstraintValidatorFactory of type org.springframework.validation.beanvalidation.SpringConstraintValidatorFactory
